id,cancer
026470d51482c93efc18b9803159c960,0.3908211588859558
031b7ec4fe96a3b035a8196264a8c8c3,0.38570860028266907
03bd22ed5858039af223c04993e9eb22,0.19423747062683105
06a90409e4fcea3e634748b967993531,0.26523905992507935
07b1defcfae5873ee1f03c90255eb170,0.21662786602973938
0b20184e0cd497028bdd155d9fb42dc9,0.1354968100786209
12db1ea8336eafaf7f9e3eda2b4e4fef,0.2320784330368042
159bc8821a2dc39a1e770cb3559e098d,0.26647114753723145
174c5f7c33ca31443208ef873b9477e5,0.19379419088363647
1753250dab5fc81bab8280df13309733,0.21124239265918732
1cf8e778167d20bf769669b4be96592b,0.0697769895195961
1e62be2c3b6430b78ce31a8f023531ac,0.47716212272644043
1f6333bc3599f683403d6f0884aefe00,0.16373717784881592
1fdbc07019192de4a114e090389c8330,0.24176685512065887
2004b3f761c3f5dffb02204f1247b211,0.3018574118614197
202898fa97c5949fbdc07ae7ff1cd9f0,0.3273175060749054
21b73c938fd7d346ee77a60bd60aaeac,0.17726904153823853
243038f7bb7787497c59bc17f04c6ed9,0.16684621572494507
26142353f46d20c9fdded93f01e2bff4,0.26606544852256775
263a1c3bfa43556623e75ed901e3fd8f,0.19674822688102722
2703df8c469906a06a45c0d7ff501199,0.5600831508636475
2a3e6ecf9499607ef4fd14b436136b0c,0.21638493239879608
2d596b6ead89ab35577fe625a9a17cbb,0.37572312355041504
2eb92d17ca91b393765e8acf069763a6,0.19352638721466064
2f77fd993fbd858dec3c085b9ff1a3a2,0.28312110900878906
3295cec04482210dc6f78c2b4a1d287b,0.18691331148147583
33387bea2cacf6127035cc7033036a02,0.16335369646549225
34037914ceeec5605fc890159dd425c5,0.383178174495697
38bf066bba822584e14c0af65d4bb5e9,0.34956249594688416
3ee1fd6a0f3f108c3558e6699fb011f2,0.1861695647239685
42b2161e43b4dd0ea94604485976c59c,0.19905750453472137
4434e19303b62ebaecef2596583ff351,0.3452334702014923
4575fe61bf3f536ce6cfeb26fcc2893c,0.4328019618988037
48ab0b98fc7789304c21430978624f32,0.15556633472442627
49433c1588cc078b825a0eff1dc2e816,0.15932247042655945
49c88f7cc77341c9ae4e64243f9912fc,0.4261530339717865
4b28f147cb82baba3edcdbd34ca19085,0.30851298570632935
505405b3e70fb24b92e6a8a5b7ed339c,0.28396502137184143
50cdacec399071cf70d8badd2511d0b3,0.26807332038879395
519ad4ead3e61d2d71088ac8e46f25b6,0.24609163403511047
52f6d741e674f62fbcf73e6ec4f6a472,0.018259577453136444
538543b57d0c8fa0b2b6bb7c84df3f33,0.23932728171348572
5451203688c930484ba1f3c7f1378847,0.17763401567935944
55b06d60e7c0329787f81d1b7cbf9aa0,0.14501675963401794
567547810a1795b9c8e11c15dfd32c34,0.24759384989738464
5791c42d317f34592be9a933c50e68ad,0.13082100450992584
580cffecce8d3d53cde1abb922adf21a,0.20521971583366394
59af702c21840ec18073b6b56c95e7fe,0.2456403523683548
5a42f0a0d1e060531c20d04ed23efc02,0.10795504599809647
5ae9ab473d59cd29262c47a741177b6e,0.30554819107055664
5ce91933688cc8400105bf640ac11535,0.36631107330322266
5d16819bd78c74448ce852a93bf423ad,0.1972496062517166
61017c23bbae6e17062ff582d1a237b3,0.14067085087299347
616f98dab4db03edbad28c73d22468d2,0.07125639915466309
63458b5875a0b223ec21555d17b52fd4,0.24239812791347504
6379e4435f78a5e5c150c32146ece4d4,0.18173114955425262
649fd56ef9809019b57261fcf9574d76,0.2718236744403839
665c1913d8e90e57af3b745349d19537,0.43270760774612427
68f4dff6dd1f135488e83b8a4ee6e20e,0.16102580726146698
6993396b31078993e13cf9c0a6fd470b,0.21897953748703003
6c71617e2cee498fd3dd20956bb90a3b,0.2682171165943146
6d3b16f2e60c3a1a4246f340dba73676,0.3039090931415558
6d3be6081d76d2365b080e599628d3bc,0.2116212248802185
6d43fdb6eb1bec3a5f4febfd442e8c93,0.1334279328584671
6e240f23afa2c1b4352cd0db5d4f357d,0.39710113406181335
6f229187fe608c9eacc567eb74c1458c,0.3622531294822693
7027c0b8c8f8dcc76c6e4ba923d60a2e,0.24611008167266846
70671fa94231eb377e8ac7cba4650dfb,0.09273634850978851
70f4eb8201e3155cc3e399f0ff09c5ef,0.174326553940773
7191c236cfcfc68cd21143e3a0faac51,0.2674296200275421
763288341ee363a264fe45a28ea28c21,0.17823286354541779
7869cc6bfc3678fec1a81e93b34648cf,0.2588479220867157
7c2fd0d32df5a2780b4b10fdf2f2cdbe,0.21121110022068024
7ce310b8431ace09a91ededcc03f7361,0.047178711742162704
7cf1a65bb0f89323668034244a59e725,0.4566403031349182
7daeb8ef7307849c715f7f6f3e2dd88e,0.35940420627593994
7f096cdfbc2fe03ec7f779278416a78c,0.2936352491378784
7fd5be8ec9c236c314f801384bd89c0c,0.38473108410835266
80938b4f531fa2334c13d829339e1356,0.15245914459228516
80bda1afde73204abd74d1ebd2758382,0.19632332026958466
81bd0c062bfa8e85616878bab90f2314,0.24028454720973969
82b9fb9e238397b2f3bff98975577ff9,0.17249639332294464
83728b6eed98845556bfc870b7567883,0.4024960696697235
84ed26b5d79da321711ed869b3cad2ea,0.13901302218437195
85ab88f093ca53a4fab5654e24c77ebe,0.23182164132595062
85d6fb4a08853d370935a75de7495a27,0.2507416903972626
86ad341b9ac27364f03981f6a775246c,0.12946902215480804
88acee40bb9d8cb06898d1c5de01d3c8,0.20051220059394836
89f003dbfbdbd18a5cdeb9b128cb075b,0.48178935050964355
8a1e5830a16db34b580202f8b6dbbd3d,0.2763523459434509
8b494d14d835dd5ae13dab19b9520a55,0.3378704786300659
8b9a28375988de6ea0b143d48b4a8dc9,0.24860812723636627
8bb7dd5fbfa5ecb95552d9c587f2fea5,0.1774812936782837
8be7a7cc747365030bee8297221ab5bc,0.06537191569805145
8e60f166f1f1dc0d72f997fe1c9e72b4,0.14548172056674957
8e9002a485cbda2b47cd14014d6f1c36,0.17555107176303864
8f517521a2ed576e853fab1907fa5ffd,0.20292238891124725
8fde44df03fb80366c6604db53d3623f,0.1727481633424759
901ed0a38aa16933c04ffd531b0aa2cf,0.47769230604171753
9050cf3aa8371bd7088c4bdf967141d4,0.31375086307525635
9065f2b133129c5747d42db18a424749,0.22425536811351776
931253c408c440a8494dfaa74251efd3,0.3579256236553192
94df6d1ae21c5bfaebe6f8daf8fcd85b,0.22794336080551147
95a98df466d4f6c6689908ea9a8f324b,0.21137776970863342
96042e205dd3dc055f084aaca245e550,0.1804513931274414
96544665531e7f59bc2730e3c5f42e65,0.2466161698102951
96cca9d8e5764daa4bcb6c0ba07735bc,0.3366979956626892
993f1e68290d591f755669e97b49b4f4,0.4672594964504242
995fc0581ed0e3ba0f97dbd7fe63db59,0.2795076072216034
9a378249b799bbcefac2a7de46896c0a,0.05870998278260231
9b871732b3935661e7639e84a6ab9747,0.33506590127944946
9ca18e68b6b8d9c3112b4b69b7d6fad5,0.004731076769530773
9cc74e673ec9807ee055973e1b185624,0.21425160765647888
9de48cf43611478ffc1fef051b75dc8c,0.18129326403141022
a0e60d7a13f6bb4002cc4a08e60b0776,0.2715444266796112
a0fc609febe3eef5a4713a22996cf8e5,0.366924911737442
a2558184e0f4a68e9fb13579d20cb244,0.4853413701057434
a2a4bc7708f6831470d757cd6f32bffe,0.18735919892787933
a334d15ac8d2d25bce76693b1b2a3ed7,0.18440431356430054
a5bb766ab3b1bc5a8023a50a956595f2,0.2069537490606308
a5d7909f14d43f01f44cdcaabed27b84,0.22314952313899994
a6c15206edadab0270898f03e770d730,0.0006314262864179909
aa59b7a4aa4dfb2489feea527eda3e4d,0.3211841583251953
ab9c7bef62d1ad65b824414087b6f06b,0.04996670410037041
ac4056071f3cc98489b9db3aebfe2b6a,0.38169917464256287
ae2fdcd8daa3fede6ae23cc63a8d9a82,0.06294875591993332
ae4e9d8aab8f8f5ae975bcca923f468d,0.14805199205875397
ae61ec94b0b8de5439180f4776551e42,0.4151432514190674
aec5a58fea38b77b964007aa6975c049,0.39757299423217773
af1d0c2fcde369dd1b715460c2f704a2,0.5012233257293701
b0599ad2f33276e7cd065eaa8dcec8a2,0.20048516988754272
b17c07114dcf49ce71c8da4b43cf1192,0.40631476044654846
b4d5b618fdf3a5a1bcfb325a3715e99e,0.30540037155151367
b4db5b96c65a668a2e63f9a3ed36afe7,0.24031302332878113
b53d997901eb880c41fbfbc82847204c,0.18398696184158325
b6857d98b7b3dbe84f153617f4dfd14b,0.11446554213762283
b82efe72526c59a96257208d95e54baf,0.4071999788284302
b8793dbd40de88c0de0913abbaab0fe7,0.26935842633247375
bbf7a3e138f9353414f2d51f0c363561,0.09430286288261414
bdc2daa372a36f6f7c72abdc0b5639d1,0.32783037424087524
bdfb2c23a8c1dca5ea8c1cc3d89efee9,0.3353835642337799
be3e35bf8395366d235b8bcfc71a05ee,0.27079203724861145
be9a2df5a16434e581c6a0625c290591,0.22339391708374023
bf6a7a9ab4e18b18f43129c9e22fb448,0.31831905245780945
c0c5a155e6e59588783c2964975e7e1e,0.23311901092529297
c25876fb40d6f8dafd1ecb243193dd3f,0.24458158016204834
c2ef34cc347bc224b5a123426009d027,0.21720468997955322
c3a9046fbe2b0f0a4e43a669c321e472,0.1372663825750351
c46c3962c10e287f1c1e3af0d309a128,0.08567272126674652
c71d0db2086b7e2024ca9c11bd2ca504,0.3275429606437683
c7bdb83b7ca6269fac16ab7cff930a2e,0.32115086913108826
c87a713d17522698958de55c97654beb,0.3774656355381012
c95f2aa23e6d6702f5b16a3b35f89cf0,0.3322781026363373
cbb9bbd994c235b56fb77429291edf99,0.24118976294994354
cc1b7e34d9eba737c9fb91316463e8f7,0.10344051569700241
cc4805e3ebe8621bc94a621b1714fc84,0.07622110098600388
cd68d1a14cc504e3f7434d5cc324744d,0.23671087622642517
cd6be62834c72756738935f904ec9c2c,0.29205888509750366
cdb53f3be6d8cce07fa41c833488d8a5,0.3705848157405853
d03127f497cae40bcbd9996b4d1f5b90,0.2189503163099289
d032116d73789ff9c805f493357b4037,0.17196150124073029
d1131708024b32032ade1ef48d115915,0.23504436016082764
d1a20ef45bb03f93a407b492066f6d88,0.08724696189165115
d2ec8f0fc56a9168cda0c707e49974ab,0.5121562480926514
d3a8fb1da8f7a0dcbd5a8d65f3647757,0.12399575114250183
d42c998d037fb3003faba541e2cf649a,0.350458025932312
d4a075768abe7fe43ad1caac92515256,0.31014713644981384
d5a0333be8795805fc39509f817780ee,0.18669630587100983
d654966fd2498de023552b830c07a659,0.038769301027059555
d753676c2c6c8ac6f97bd61ecab7554a,0.15728476643562317
d81852bffda09dc8033a45332397c495,0.22345653176307678
dbd9c8025907511e965e7abad955547d,0.2336883395910263
e0aa61b44c33e6a75940a8541c6894c9,0.21143321692943573
e314fd13809db0132443b924401d828b,0.14831380546092987
e33c25d0dbca5e54385f2100ce523467,0.26916325092315674
e3bc0a970a4af5d52826e06742f90e5b,0.3161815404891968
e42065c1145ccf734312cb9edbe5234b,0.2772618234157562
e60d99ea9648e1ce859eb0b386365e26,0.3326118588447571
e6160ed0ff2eb214abd4df9a3c336c1d,0.38558608293533325
e6d8ae8c3b0817df994a1ce3b37a7efb,0.25521743297576904
e9a27e2645e1fad9434ce765f678585f,0.17923998832702637
ea01deecde93cd9503a049d71d46e6d5,0.4007948040962219
ea3a771ef05e288409e0250ea893cf87,0.26174163818359375
eaeebb7a63edc8a329a7c5fbc583a507,0.239992156624794
eb9db3f740f8e153e85f83c57bc4e522,0.3375580608844757
ebcdfabecf4b46b1e55e4a4c75a0afb0,0.3014589250087738
efcb6def7a2080243052b6046186ab24,0.23496931791305542
f0310ffc724faf9f7aef2c418127ee68,0.1649843454360962
f4d23e0272a2ce5bfc7f07033d4f2e7d,0.13908696174621582
f5ff7734997820b45dafa75dff60ece8,0.2517390251159668
f7c387290d7e3074501eac167c849000,0.41643160581588745
f89e3d0867e27be8e19d7ed50e1eb7e8,0.26606979966163635
fad57a1078ddbc685e517bd8f24aa8ac,0.277972012758255
fb55849cee6473974612c17f094a38cd,0.45406219363212585
fb5874408966d7c6bebd3d84a5599e20,0.2831711769104004
fcfab3eddbdf0421c39f71d651cc5c56,0.05862485617399216
fdcd385b0d2d12341661e1abe845be0b,0.011466838419437408
ff8599dd7c1139be3bad5a0351ab749a,0.577426016330719
